data_index,ground_truth_y,ground_truth_d,predicted_y_CETransformer,predicted_d_CETransformer,mae_y_CETransformer,mae_d_CETransformer,predicted_y_CEVAE,predicted_d_CEVAE,mae_y_CEVAE,mae_d_CEVAE,predicted_y_iTransformer,predicted_d_iTransformer,mae_y_iTransformer,mae_d_iTransformer
549,6.0,2.0,5.6699137687683105,2.5407724380493164,0.33008623123168945,0.5407724380493164,3.0045368671417236,1.5603110790252686,2.9954631328582764,0.43968892097473145,6.04010534286499,2.038287878036499,0.040105342864990234,0.03828787803649902
1522,3.0,2.0,2.561358690261841,3.052013874053955,0.4386413097381592,1.052013874053955,7.083280563354492,4.601558208465576,4.083280563354492,2.601558208465576,2.066803216934204,3.1431386470794678,0.9331967830657959,1.1431386470794678
222,7.0,2.0,4.587214469909668,2.706803798675537,2.412785530090332,0.7068037986755371,2.66654896736145,1.609462022781372,4.333451271057129,0.39053797721862793,6.890209674835205,1.8204317092895508,0.10979032516479492,0.17956829071044922
38,0.0,0.0,0.0,0.0,0.0,0.0,0.11864293366670609,0.31036704778671265,0.11864293366670609,0.31036704778671265,0.09439900517463684,-0.014851480722427368,0.09439900517463684,0.014851480722427368
136,11.0,2.0,6.661198139190674,1.812863826751709,4.338801860809326,0.18713617324829102,2.470768690109253,1.1266065835952759,8.529231071472168,0.8733934164047241,11.018470764160156,2.1967337131500244,0.01847076416015625,0.19673371315002441
538,0.0,0.0,0.3817335069179535,1.691999077796936,0.3817335069179535,1.691999077796936,0.24365362524986267,0.4342431426048279,0.24365362524986267,0.4342431426048279,-0.0217982679605484,-0.12851941585540771,0.0217982679605484,0.12851941585540771
1036,3.0,2.0,1.5053398609161377,1.332255482673645,1.4946601390838623,0.667744517326355,4.6709699630737305,1.922536015510559,1.6709699630737305,0.07746398448944092,2.9685139656066895,1.2500240802764893,0.03148603439331055,0.7499759197235107
1584,0.0,0.0,0.0015735626220703125,0.8732351064682007,0.0015735626220703125,0.8732351064682007,0.7067715525627136,0.6568673253059387,0.7067715525627136,0.6568673253059387,0.3960706293582916,0.3417912423610687,0.3960706293582916,0.3417912423610687
485,3.0,10.0,3.303800344467163,10.226371765136719,0.3038003444671631,0.22637176513671875,2.535181999206543,9.556244850158691,0.46481800079345703,0.4437551498413086,2.720548152923584,10.0418119430542,0.279451847076416,0.04181194305419922
1367,13.0,4.0,1.3895275592803955,2.8513612747192383,11.610472679138184,1.1486387252807617,0.9952847361564636,0.8571414947509766,12.004714965820312,3.1428585052490234,13.347824096679688,7.249420166015625,0.3478240966796875,3.249420166015625
767,1.0,1.0,0.0,0.0,1.0,1.0,0.9700266122817993,0.9011499881744385,0.029973387718200684,0.09885001182556152,1.1088546514511108,0.8071832060813904,0.10885465145111084,0.19281679391860962
577,9.0,6.0,7.348659515380859,5.467106819152832,1.6513404846191406,0.532893180847168,8.916096687316895,5.915665149688721,0.08390331268310547,0.0843348503112793,9.12129020690918,6.157665252685547,0.12129020690917969,0.15766525268554688
678,4.0,1.0,2.720627784729004,0.8331764936447144,1.279372215270996,0.16682350635528564,6.759990692138672,2.165970802307129,2.759990692138672,1.165970802307129,3.800686836242676,1.1136722564697266,0.19931316375732422,0.11367225646972656
821,12.0,4.0,11.62942123413086,5.532215595245361,0.3705787658691406,1.5322155952453613,12.248720169067383,5.530233860015869,0.2487201690673828,1.5302338600158691,12.538780212402344,4.59109354019165,0.5387802124023438,0.5910935401916504
844,1.0,19.0,0.8608056306838989,19.499835968017578,0.13919436931610107,0.4998359680175781,2.7541604042053223,18.722808837890625,1.7541604042053223,0.277191162109375,1.079995036125183,19.101512908935547,0.0799950361251831,0.10151290893554688
790,9.0,2.0,7.602102279663086,1.1790940761566162,1.397897720336914,0.8209059238433838,8.661803245544434,2.731799840927124,0.3381967544555664,0.731799840927124,9.08151626586914,2.191967725753784,0.08151626586914062,0.19196772575378418
201,5.0,2.0,0.8779259920120239,1.8223215341567993,4.122074127197266,0.17767846584320068,0.8645883202552795,0.6767935752868652,4.135411739349365,1.3232064247131348,2.8120155334472656,1.522792935371399,2.1879844665527344,0.4772070646286011
1180,15.0,6.0,15.071014404296875,5.985236167907715,0.071014404296875,0.014763832092285156,14.773805618286133,5.88913106918335,0.2261943817138672,0.11086893081665039,15.223057746887207,5.683814525604248,0.22305774688720703,0.31618547439575195
386,12.0,5.0,8.652795791625977,4.230613708496094,3.3472042083740234,0.7693862915039062,10.906949043273926,4.235587120056152,1.0930509567260742,0.7644128799438477,12.137453079223633,5.1303205490112305,0.1374530792236328,0.13032054901123047
937,7.0,3.0,6.0933451652526855,3.882706642150879,0.9066548347473145,0.8827066421508789,7.19442081451416,3.359813928604126,0.19442081451416016,0.359813928604126,7.465343952178955,4.058017253875732,0.4653439521789551,1.0580172538757324
525,2.0,2.0,2.2499446868896484,2.02966046333313,0.24994468688964844,0.029660463333129883,0.9059946537017822,0.7004178166389465,1.0940053462982178,1.2995822429656982,2.104038715362549,2.0307865142822266,0.10403871536254883,0.030786514282226562
600,13.0,11.0,12.549077033996582,9.93173885345459,0.45092296600341797,1.0682611465454102,12.579370498657227,11.288171768188477,0.42062950134277344,0.28817176818847656,13.021305084228516,10.987857818603516,0.021305084228515625,0.012142181396484375
1426,6.0,3.0,6.681274890899658,3.7757816314697266,0.6812748908996582,0.7757816314697266,8.123398780822754,3.9923853874206543,2.123398780822754,0.9923853874206543,6.034772872924805,2.88832950592041,0.03477287292480469,0.11167049407958984
822,9.0,2.0,7.710031032562256,1.9489691257476807,1.2899689674377441,0.051030874252319336,3.3233721256256104,2.390404462814331,5.676628112792969,0.39040446281433105,9.148548126220703,2.112851619720459,0.14854812622070312,0.11285161972045898
745,1.0,1.0,1.8959733247756958,0.6494640111923218,0.8959733247756958,0.3505359888076782,3.1893463134765625,1.501275897026062,2.1893463134765625,0.501275897026062,0.7149929404258728,0.5562015771865845,0.2850070595741272,0.4437984228134155
1035,17.0,9.0,15.266336441040039,9.106998443603516,1.733663558959961,0.10699844360351562,17.184125900268555,9.170136451721191,0.1841259002685547,0.1701364517211914,17.087512969970703,9.024195671081543,0.08751296997070312,0.02419567108154297
1381,0.0,0.0,0.0,0.0,0.0,0.0,0.385648250579834,0.36986541748046875,0.385648250579834,0.36986541748046875,-0.1777988076210022,0.15505197644233704,0.1777988076210022,0.15505197644233704
1224,7.0,4.0,3.9744160175323486,3.5539462566375732,3.0255839824676514,0.44605374336242676,3.958685874938965,1.8018420934677124,3.041314125061035,2.198157787322998,6.953526973724365,3.6969926357269287,0.046473026275634766,0.3030073642730713
874,0.0,0.0,0.0,0.4251379370689392,0.0,0.4251379370689392,0.41323769092559814,0.5271772146224976,0.41323769092559814,0.5271772146224976,-0.13868938386440277,-0.035849034786224365,0.13868938386440277,0.035849034786224365
290,6.0,3.0,5.214577674865723,4.259563446044922,0.7854223251342773,1.2595634460449219,5.134749412536621,3.131312847137451,0.8652505874633789,0.13131284713745117,6.077985763549805,3.0222654342651367,0.07798576354980469,0.02226543426513672
1449,0.0,0.0,0.0,0.2826462686061859,0.0,0.2826462686061859,0.09908084571361542,0.19926384091377258,0.09908084571361542,0.19926384091377258,0.1151479035615921,0.09608107805252075,0.1151479035615921,0.09608107805252075
884,2.0,2.0,1.1380314826965332,0.45074963569641113,0.8619685173034668,1.5492503643035889,1.7777050733566284,1.3217819929122925,0.22229492664337158,0.6782180070877075,2.013867139816284,2.1653823852539062,0.01386713981628418,0.16538238525390625
1243,0.0,0.0,1.4757740497589111,0.42250221967697144,1.4757740497589111,0.42250221967697144,2.36122465133667,1.6147183179855347,2.36122465133667,1.6147183179855347,0.07663594186306,0.2635117471218109,0.07663594186306,0.2635117471218109
901,1.0,2.0,1.2969096899032593,1.3783166408538818,0.2969096899032593,0.6216833591461182,0.8719395399093628,0.8914878368377686,0.1280604600906372,1.1085121631622314,0.9659447073936462,1.88889741897583,0.03405529260635376,0.11110258102416992
1539,5.0,5.0,4.107145309448242,5.24542760848999,0.8928546905517578,0.24542760848999023,7.527861595153809,3.571160316467285,2.5278615951538086,1.4288396835327148,5.117494106292725,4.9632391929626465,0.11749410629272461,0.036760807037353516
1405,1.0,2.0,0.0,2.210273265838623,1.0,0.21027326583862305,0.9428693652153015,0.6355578303337097,0.057130634784698486,1.3644421100616455,1.0179022550582886,1.98883855342865,0.017902255058288574,0.011161446571350098
322,13.0,7.0,11.263717651367188,8.899163246154785,1.7362823486328125,1.8991632461547852,11.743035316467285,4.958288192749023,1.2569646835327148,2.0417118072509766,15.708266258239746,7.679823398590088,2.708266258239746,0.6798233985900879
